entry_datetime,exit_datetime,action,entry_price,exit_price,profit,bar_len,size,cash,portfolio_value
2024-09-20 00:45:00,2024-09-20 01:30:00,BUY SIDE,63917.54,63700.15,-117.59000000000378,3,0,99882.41,99882.41
2024-09-20 02:15:00,2024-09-20 02:30:00,BUY SIDE,63704.09,63750.3,-13.64999999999418,1,0,99868.76000000001,99868.76000000001
2024-09-20 03:00:00,2024-09-20 04:30:00,BUY SIDE,63800.01,63288.0,-543.8899999999994,6,0,99324.87000000001,99324.87000000001
2024-09-20 04:45:00,2024-09-20 05:00:00,BUY SIDE,63288.0,63408.01,28.900000000001455,1,0,99353.77000000002,99353.77000000002
2024-09-20 05:15:00,2024-09-20 06:15:00,BUY SIDE,63382.4,63488.02,94.81999999999971,4,0,99448.59000000003,99448.59000000003
2024-09-20 07:15:00,2024-09-20 07:30:00,BUY SIDE,63570.7,63372.83,-76.48999999999796,1,0,99372.10000000003,99372.10000000003
2024-09-20 07:45:00,2024-09-20 09:30:00,BUY SIDE,63370.0,62736.37,-430.59999999999854,7,0,98941.50000000003,98941.50000000003
2024-09-20 10:45:00,2024-09-20 11:30:00,BUY SIDE,63269.45,63278.43,-376.4499999999971,3,0,98565.05000000003,98565.05000000003
2024-09-20 12:45:00,2024-09-20 13:00:00,BUY SIDE,62911.8,62946.43,-48.88000000000466,1,0,98516.17000000003,98516.17000000003
2024-09-20 13:15:00,2024-09-20 16:15:00,BUY SIDE,62950.08,62747.2,-213.83000000000175,12,0,98302.34000000003,98302.34000000003
2024-09-20 16:45:00,2024-09-20 17:15:00,BUY SIDE,62871.2,63231.9,422.8899999999994,2,0,98725.23000000003,98725.23000000003
2024-09-20 18:30:00,2024-09-20 18:45:00,BUY SIDE,63232.7,63219.0,12.340000000003783,1,0,98737.57000000004,98737.57000000004
2024-09-20 19:00:00,2024-09-20 19:15:00,BUY SIDE,63213.0,63146.79,-83.30000000000291,1,0,98654.27000000003,98654.27000000003
2024-09-20 19:45:00,2024-09-20 20:00:00,BUY SIDE,63161.1,63084.8,49.200000000004366,1,0,98703.47000000003,98703.47000000003
2024-09-20 22:00:00,2024-09-20 22:45:00,BUY SIDE,62833.89,62913.92,164.30999999999767,3,0,98867.78000000003,98867.78000000003
2024-09-20 23:45:00,2024-09-21 00:45:00,BUY SIDE,62940.34,62855.81,-110.1099999999933,4,0,98757.67000000004,98757.67000000004
2024-09-21 01:00:00,2024-09-21 01:15:00,BUY SIDE,62865.0,62919.57,13.349999999998545,1,0,98771.02000000005,98771.02000000005
2024-09-21 01:45:00,2024-09-21 03:30:00,BUY SIDE,62892.3,63026.2,98.69999999999709,7,0,98869.72000000004,98869.72000000004
2024-09-21 04:00:00,2024-09-21 04:15:00,BUY SIDE,63095.7,63052.58,-20.589999999996508,1,0,98849.13000000005,98849.13000000005
2024-09-21 05:15:00,2024-09-21 06:00:00,BUY SIDE,63129.0,63077.41,-5.9100000000034925,3,0,98843.22000000004,98843.22000000004
2024-09-21 06:45:00,2024-09-21 07:15:00,BUY SIDE,63040.19,63064.12,17.549999999995634,2,0,98860.77000000005,98860.77000000005
2024-09-21 08:00:00,2024-09-21 08:15:00,BUY SIDE,63113.9,63052.54,-54.950000000004366,1,0,98805.82000000004,98805.82000000004
2024-09-21 08:30:00,2024-09-21 09:00:00,BUY SIDE,63052.55,63060.23,177.4499999999971,2,0,98983.27000000003,98983.27000000003
2024-09-21 09:15:00,2024-09-21 09:45:00,BUY SIDE,63060.24,63198.55,109.22000000000116,2,0,99092.49000000003,99092.49000000003
2024-09-21 10:30:00,2024-09-21 10:45:00,BUY SIDE,63161.58,63312.76,99.56999999999971,1,0,99192.06000000003,99192.06000000003
2024-09-21 11:30:00,2024-09-21 11:45:00,BUY SIDE,63214.98,63183.84,-18.9800000000032,1,0,99173.08000000002,99173.08000000002
2024-09-21 12:00:00,2024-09-21 12:15:00,BUY SIDE,63225.1,63130.16,-37.61000000000058,1,0,99135.47000000002,99135.47000000002
2024-09-21 13:00:00,2024-09-21 13:45:00,BUY SIDE,63211.0,63296.06,97.0,3,0,99232.47000000002,99232.47000000002
2024-09-21 15:00:00,2024-09-21 15:30:00,BUY SIDE,63277.95,63234.06,-8.549999999995634,2,0,99223.92000000001,99223.92000000001
2024-09-21 16:30:00,2024-09-21 16:45:00,BUY SIDE,63203.92,63153.77,-39.43999999999505,1,0,99184.48000000001,99184.48000000001
2024-09-21 17:15:00,2024-09-21 17:30:00,BUY SIDE,63123.07,63075.35,0.16999999999825377,1,0,99184.65000000001,99184.65000000001
2024-09-21 18:00:00,2024-09-21 18:15:00,BUY SIDE,63117.3,63125.13,7.899999999994179,1,0,99192.55,99192.55
2024-09-21 18:30:00,2024-09-21 19:15:00,BUY SIDE,63126.8,63293.01,58.599999999998545,3,0,99251.15,99251.15
2024-09-21 19:30:00,2024-09-21 20:00:00,BUY SIDE,63293.0,63279.65,83.09999999999854,2,0,99334.25,99334.25
2024-09-21 20:15:00,2024-09-21 20:45:00,BUY SIDE,63279.65,63245.8,-129.63999999999942,2,0,99204.61,99204.61
2024-09-21 21:00:00,2024-09-21 22:30:00,BUY SIDE,63245.9,63019.0,-290.70000000000437,6,0,98913.91,98913.91
2024-09-21 22:45:00,2024-09-21 23:00:00,BUY SIDE,62913.84,63185.42,59.26000000000204,1,0,98973.17000000001,98973.17000000001
2024-09-21 23:15:00,2024-09-22 00:00:00,BUY SIDE,63190.15,63213.0,-62.150000000001455,3,0,98911.02000000002,98911.02000000002
2024-09-22 00:15:00,2024-09-22 00:30:00,BUY SIDE,63101.7,63180.19,32.11000000000058,1,0,98943.13000000002,98943.13000000002
2024-09-22 00:45:00,2024-09-22 01:45:00,BUY SIDE,63181.23,62946.04,-224.83000000000175,4,0,98718.30000000002,98718.30000000002
2024-09-22 02:00:00,2024-09-22 04:15:00,BUY SIDE,62954.5,62987.1,16.5,9,0,98734.80000000002,98734.80000000002
2024-09-22 07:15:00,2024-09-22 07:30:00,BUY SIDE,62618.5,62803.06,124.08000000000175,1,0,98858.88000000002,98858.88000000002
2024-09-22 07:45:00,2024-09-22 09:15:00,BUY SIDE,62871.9,62736.6,-39.01000000000204,6,0,98819.87000000002,98819.87000000002
2024-09-22 10:00:00,2024-09-22 11:30:00,BUY SIDE,62589.06,62720.35,165.77999999999884,6,0,98985.65000000002,98985.65000000002
2024-09-22 11:45:00,2024-09-22 12:00:00,BUY SIDE,62720.36,62493.92,-66.41000000000349,1,0,98919.24000000002,98919.24000000002
2024-09-22 13:45:00,2024-09-22 14:45:00,BUY SIDE,63034.3,62956.97,-34.30000000000291,4,0,98884.94000000002,98884.94000000002
2024-09-22 15:15:00,2024-09-22 16:15:00,BUY SIDE,62917.59,63255.87,350.63000000000466,4,0,99235.57000000002,99235.57000000002
2024-09-22 16:30:00,2024-09-22 17:45:00,BUY SIDE,63260.8,62865.0,-145.06000000000495,5,0,99090.51000000001,99090.51000000001
2024-09-22 18:45:00,2024-09-22 19:00:00,BUY SIDE,63495.25,63586.14,382.0500000000029,1,0,99472.56000000001,99472.56000000001
2024-09-22 20:30:00,2024-09-22 21:15:00,BUY SIDE,63190.72,63696.36,609.2799999999988,3,0,100081.84000000001,100081.84000000001
2024-09-22 22:00:00,2024-09-22 22:45:00,BUY SIDE,63843.7,63936.05,81.30000000000291,3,0,100163.14000000001,100163.14000000001
2024-09-22 23:15:00,2024-09-22 23:45:00,BUY SIDE,64308.44,64353.17,191.48999999999796,2,0,100354.63,100354.63
2024-09-23 00:15:00,2024-09-23 00:30:00,BUY SIDE,64328.03,63900.1,-410.8600000000006,1,0,99943.77,99943.77
2024-09-23 01:00:00,2024-09-23 02:30:00,BUY SIDE,63939.0,63705.74,-291.5,6,0,99652.27,99652.27
2024-09-23 03:00:00,2024-09-23 03:15:00,BUY SIDE,63666.6,63484.2,-143.5199999999968,1,0,99508.75,99508.75
2024-09-23 04:45:00,2024-09-23 05:15:00,BUY SIDE,63350.77,63672.58,176.22000000000116,2,0,99684.97,99684.97
2024-09-23 06:15:00,2024-09-23 06:30:00,BUY SIDE,63502.8,63529.0,68.19999999999709,1,0,99753.17,99753.17
2024-09-23 06:45:00,2024-09-23 07:30:00,BUY SIDE,63548.5,63512.91,-118.27999999999884,3,0,99634.89,99634.89
2024-09-23 08:15:00,2024-09-23 08:45:00,BUY SIDE,63348.45,63305.9,-65.33999999999651,2,0,99569.55,99569.55
2024-09-23 09:15:00,2024-09-23 09:45:00,BUY SIDE,63193.74,63163.9,120.0,2,0,99689.55,99689.55
2024-09-23 10:00:00,2024-09-23 10:15:00,BUY SIDE,63171.14,63649.2,357.5599999999977,1,0,100047.11,100047.11
2024-09-23 10:30:00,2024-09-23 10:45:00,BUY SIDE,63648.97,63397.3,-412.7300000000032,1,0,99634.38,99634.38
2024-09-23 12:15:00,2024-09-23 13:15:00,BUY SIDE,63501.47,63227.9,-304.1100000000006,4,0,99330.27,99330.27
2024-09-23 13:30:00,2024-09-23 14:00:00,BUY SIDE,63227.9,63400.82,91.09999999999854,2,0,99421.37,99421.37
2024-09-23 14:30:00,2024-09-23 15:30:00,BUY SIDE,63408.29,63343.51,40.31999999999971,4,0,99461.69,99461.69
2024-09-23 15:45:00,2024-09-23 16:15:00,BUY SIDE,63343.5,63323.42,51.76000000000204,2,0,99513.45000000001,99513.45000000001
2024-09-23 16:30:00,2024-09-23 17:00:00,BUY SIDE,63323.42,63367.51,-11.62999999999738,2,0,99501.82,99501.82
2024-09-23 18:00:00,2024-09-23 18:30:00,BUY SIDE,63380.1,63215.0,-79.40000000000146,2,0,99422.42000000001,99422.42000000001
2024-09-23 19:15:00,2024-09-23 19:45:00,BUY SIDE,63368.59,63338.87,-1.1599999999962165,2,0,99421.26000000001,99421.26000000001
2024-09-23 20:00:00,2024-09-23 20:15:00,BUY SIDE,63338.85,63300.0,-92.01000000000204,1,0,99329.25,99329.25
2024-09-23 21:15:00,2024-09-23 21:45:00,BUY SIDE,63158.0,63102.0,-158.41999999999825,2,0,99170.83,99170.83
2024-09-23 22:30:00,2024-09-23 23:45:00,BUY SIDE,62891.28,63117.33,200.0,5,0,99370.83,99370.83
2024-09-24 00:45:00,2024-09-24 01:45:00,BUY SIDE,63015.28,63214.61,112.88999999999942,4,0,99483.72,99483.72
2024-09-24 02:00:00,2024-09-24 03:00:00,BUY SIDE,63209.03,63437.76,85.97000000000116,4,0,99569.69,99569.69
2024-09-24 03:15:00,2024-09-24 04:30:00,BUY SIDE,63437.77,63768.44,274.92000000000553,5,0,99844.61000000002,99844.61000000002
2024-09-24 04:45:00,2024-09-24 05:15:00,BUY SIDE,63768.44,63596.52,-107.44000000000233,2,0,99737.17000000001,99737.17000000001
2024-09-24 05:45:00,2024-09-24 06:45:00,BUY SIDE,63530.1,63527.51,141.23999999999796,4,0,99878.41,99878.41
2024-09-24 07:00:00,2024-09-24 08:45:00,BUY SIDE,63553.2,63448.37,-2.3699999999953434,7,0,99876.04000000001,99876.04000000001
2024-09-24 09:00:00,2024-09-24 10:00:00,BUY SIDE,63447.36,63254.68,78.04000000000087,4,0,99954.08000000002,99954.08000000002
2024-09-24 10:15:00,2024-09-24 11:15:00,BUY SIDE,63254.68,63133.8,-12.660000000003492,4,0,99941.42000000001,99941.42000000001
2024-09-24 11:30:00,2024-09-24 12:00:00,BUY SIDE,63114.74,63199.85,41.45999999999913,2,0,99982.88,99982.88
2024-09-24 12:15:00,2024-09-24 12:45:00,BUY SIDE,63199.84,63256.75,66.19000000000233,2,0,100049.07,100049.07
2024-09-24 13:00:00,2024-09-24 13:15:00,BUY SIDE,63255.59,63541.6,134.7100000000064,1,0,100183.78000000001,100183.78000000001
2024-09-24 14:30:00,2024-09-24 14:45:00,BUY SIDE,63620.49,63720.68,177.61000000000058,1,0,100361.39000000001,100361.39000000001
2024-09-24 15:45:00,2024-09-24 16:45:00,BUY SIDE,63869.42,64227.99,330.22000000000116,4,0,100691.61000000002,100691.61000000002
2024-09-24 17:00:00,2024-09-24 17:15:00,BUY SIDE,64222.16,64115.34,59.529999999998836,1,0,100751.14000000001,100751.14000000001
2024-09-24 17:30:00,2024-09-24 19:00:00,BUY SIDE,64115.35,64425.23,468.0400000000009,6,0,101219.18000000002,101219.18000000002
2024-09-24 19:45:00,2024-09-24 20:45:00,BUY SIDE,64308.7,64134.85,83.66000000000349,4,0,101302.84000000003,101302.84000000003
2024-09-24 22:15:00,2024-09-24 22:45:00,BUY SIDE,64365.11,64420.3,178.20999999999913,2,0,101481.05000000002,101481.05000000002
2024-09-24 23:15:00,2024-09-25 00:15:00,BUY SIDE,64292.95,64387.45,96.75,4,0,101577.80000000002,101577.80000000002
2024-09-25 00:45:00,2024-09-25 01:00:00,BUY SIDE,64267.99,64210.2,-41.58999999999651,1,0,101536.21000000002,101536.21000000002
2024-09-25 01:15:00,2024-09-25 01:45:00,BUY SIDE,64216.0,64180.0,-33.98999999999796,2,0,101502.22000000003,101502.22000000003
2024-09-25 02:15:00,2024-09-25 02:45:00,BUY SIDE,64086.82,63814.33,-109.27999999999884,2,0,101392.94000000003,101392.94000000003
2024-09-25 03:15:00,2024-09-25 03:45:00,BUY SIDE,63757.88,63847.83,60.770000000004075,2,0,101453.71000000004,101453.71000000004
2024-09-25 04:00:00,2024-09-25 04:30:00,BUY SIDE,63815.0,63889.0,50.0199999999968,2,0,101503.73000000004,101503.73000000004
2024-09-25 04:45:00,2024-09-25 05:00:00,BUY SIDE,63891.3,63868.62,-91.20000000000437,1,0,101412.53000000003,101412.53000000003
2024-09-25 05:15:00,2024-09-25 06:15:00,BUY SIDE,63868.62,63728.8,-215.83000000000175,4,0,101196.70000000003,101196.70000000003
2024-09-25 06:30:00,2024-09-25 07:45:00,BUY SIDE,63718.11,63836.79,63.29000000000087,5,0,101259.99000000002,101259.99000000002
2024-09-25 08:30:00,2024-09-25 08:45:00,BUY SIDE,63777.4,63590.08,-43.599999999998545,1,0,101216.39000000001,101216.39000000001
2024-09-25 09:00:00,2024-09-25 09:15:00,BUY SIDE,63590.07,63530.28,-102.01000000000204,1,0,101114.38,101114.38
2024-09-25 10:15:00,2024-09-25 10:30:00,BUY SIDE,63767.8,63815.06,-66.78000000000611,1,0,101047.6,101047.6
2024-09-25 11:15:00,2024-09-25 11:30:00,BUY SIDE,63854.69,63894.0,-62.43000000000029,1,0,100985.17000000001,100985.17000000001
2024-09-25 11:45:00,2024-09-25 12:00:00,BUY SIDE,63776.76,63590.16,-268.1600000000035,1,0,100717.01000000001,100717.01000000001
2024-09-25 12:15:00,2024-09-25 12:45:00,BUY SIDE,63590.16,63460.75,5.669999999998254,2,0,100722.68000000001,100722.68000000001
2024-09-25 13:00:00,2024-09-25 15:00:00,BUY SIDE,63457.41,63337.75,-119.51000000000204,8,0,100603.17000000001,100603.17000000001
2024-09-25 15:30:00,2024-09-25 18:00:00,BUY SIDE,63257.2,63300.99,175.86000000000058,10,0,100779.03000000001,100779.03000000001
2024-09-25 18:45:00,2024-09-25 20:30:00,BUY SIDE,63327.0,63159.08,-81.0,7,0,100698.03000000001,100698.03000000001
2024-09-25 21:00:00,2024-09-25 21:15:00,BUY SIDE,62925.0,62881.89,30.05999999999767,1,0,100728.09000000001,100728.09000000001
2024-09-25 21:30:00,2024-09-25 21:45:00,BUY SIDE,62828.6,63142.2,106.13000000000466,1,0,100834.22000000002,100834.22000000002
2024-09-25 22:00:00,2024-09-25 22:15:00,BUY SIDE,63145.14,63183.89,-18.389999999999418,1,0,100815.83000000002,100815.83000000002
2024-09-25 22:30:00,2024-09-25 23:15:00,BUY SIDE,63183.9,63300.0,181.52999999999884,3,0,100997.36000000002,100997.36000000002
2024-09-25 23:30:00,2024-09-26 00:15:00,BUY SIDE,63291.14,63436.44,177.7300000000032,3,0,101175.09000000003,101175.09000000003
2024-09-26 01:00:00,2024-09-26 01:15:00,BUY SIDE,63363.4,63536.99,96.97999999999593,1,0,101272.07000000002,101272.07000000002
2024-09-26 01:45:00,2024-09-26 04:15:00,BUY SIDE,63644.36,63803.02,123.56999999999971,10,0,101395.64000000001,101395.64000000001
2024-09-26 05:15:00,2024-09-26 05:30:00,BUY SIDE,63632.5,63808.19,257.1200000000026,1,0,101652.76000000001,101652.76000000001
2024-09-26 06:00:00,2024-09-26 06:15:00,BUY SIDE,63790.31,64202.17,145.6800000000003,1,0,101798.44,101798.44
2024-09-26 06:45:00,2024-09-26 07:15:00,BUY SIDE,64364.48,64328.45,19.159999999996217,2,0,101817.6,101817.6
2024-09-26 07:30:00,2024-09-26 08:00:00,BUY SIDE,64329.36,64414.46,57.54000000000087,2,0,101875.14000000001,101875.14000000001
2024-09-26 08:30:00,2024-09-26 08:45:00,BUY SIDE,64528.36,64482.57,79.62999999999738,1,0,101954.77000000002,101954.77000000002
2024-09-26 09:00:00,2024-09-26 09:45:00,BUY SIDE,64482.74,64450.31,-143.43999999999505,3,0,101811.33000000002,101811.33000000002
2024-09-26 10:00:00,2024-09-26 10:15:00,BUY SIDE,64450.57,64703.5,382.8000000000029,1,0,102194.13000000002,102194.13000000002
2024-09-26 10:45:00,2024-09-26 12:00:00,BUY SIDE,64759.66,65312.3,479.73999999999796,5,0,102673.87000000002,102673.87000000002
2024-09-26 12:15:00,2024-09-26 12:30:00,BUY SIDE,65427.0,65447.1,46.19000000000233,1,0,102720.06000000003,102720.06000000003
2024-09-26 13:45:00,2024-09-26 14:00:00,BUY SIDE,65231.2,65275.69,-63.729999999995925,1,0,102656.33000000003,102656.33000000003
2024-09-26 14:15:00,2024-09-26 14:30:00,BUY SIDE,65275.69,65073.55,-19.69000000000233,1,0,102636.64000000003,102636.64000000003
2024-09-26 14:45:00,2024-09-26 15:30:00,BUY SIDE,65066.73,65116.88,88.73999999999796,3,0,102725.38000000003,102725.38000000003
2024-09-26 15:45:00,2024-09-26 16:00:00,BUY SIDE,65114.75,64726.0,-391.9800000000032,1,0,102333.40000000002,102333.40000000002
2024-09-26 18:00:00,2024-09-26 18:15:00,BUY SIDE,65058.93,64984.4,91.62999999999738,1,0,102425.03000000003,102425.03000000003
2024-09-26 18:30:00,2024-09-26 19:00:00,BUY SIDE,65008.1,64937.08,87.43000000000029,2,0,102512.46000000002,102512.46000000002
2024-09-26 20:00:00,2024-09-26 20:15:00,BUY SIDE,65179.3,65171.68,-62.30000000000291,1,0,102450.16000000002,102450.16000000002
2024-09-26 20:30:00,2024-09-26 22:00:00,BUY SIDE,65169.76,65120.2,-32.650000000001455,6,0,102417.51000000001,102417.51000000001
2024-09-26 22:15:00,2024-09-26 23:15:00,BUY SIDE,65119.77,65019.82,-183.57999999999447,4,0,102233.93000000002,102233.93000000002
2024-09-26 23:45:00,2024-09-27 00:15:00,BUY SIDE,65286.91,65340.5,83.94999999999709,2,0,102317.88000000002,102317.88000000002
2024-09-27 01:00:00,2024-09-27 01:15:00,BUY SIDE,65309.64,65207.79,6.790000000000873,1,0,102324.67000000001,102324.67000000001
2024-09-27 01:45:00,2024-09-27 02:15:00,BUY SIDE,65158.84,65499.27,342.5400000000009,2,0,102667.21000000002,102667.21000000002
2024-09-27 02:45:00,2024-09-27 03:00:00,BUY SIDE,65358.85,65424.71,-16.049999999995634,1,0,102651.16000000003,102651.16000000003
2024-09-27 03:15:00,2024-09-27 04:00:00,BUY SIDE,65424.71,65567.05,73.88999999999942,3,0,102725.05000000003,102725.05000000003
2024-09-27 04:15:00,2024-09-27 04:30:00,BUY SIDE,65572.79,65673.46,66.59000000001106,1,0,102791.64000000004,102791.64000000004
2024-09-27 04:45:00,2024-09-27 05:00:00,BUY SIDE,65677.4,65816.47,51.70000000001164,1,0,102843.34000000005,102843.34000000005
2024-09-27 05:45:00,2024-09-27 06:00:00,BUY SIDE,65726.24,65641.55,29.220000000001164,1,0,102872.56000000006,102872.56000000006
2024-09-27 06:45:00,2024-09-27 08:30:00,BUY SIDE,65579.32,65798.07,-117.85000000000582,7,0,102754.71000000005,102754.71000000005
2024-09-27 08:45:00,2024-09-27 09:45:00,BUY SIDE,65754.7,65687.51,-328.09999999999854,4,0,102426.61000000004,102426.61000000004
2024-09-27 10:00:00,2024-09-27 10:15:00,BUY SIDE,65687.5,66322.32,415.570000000007,1,0,102842.18000000005,102842.18000000005
2024-09-27 10:45:00,2024-09-27 11:45:00,BUY SIDE,66336.64,66025.0,-100.16999999999825,4,0,102742.01000000005,102742.01000000005
2024-09-27 13:45:00,2024-09-27 14:30:00,BUY SIDE,65757.19,65821.0,-151.9499999999971,3,0,102590.06000000006,102590.06000000006
2024-09-27 14:45:00,2024-09-27 15:30:00,BUY SIDE,65652.79,65758.73,133.94000000000233,3,0,102724.00000000006,102724.00000000006
2024-09-27 15:45:00,2024-09-27 16:00:00,BUY SIDE,65758.74,65744.73,-94.30000000000291,1,0,102629.70000000006,102629.70000000006
2024-09-27 16:15:00,2024-09-27 16:30:00,BUY SIDE,65740.36,65884.39,21.470000000001164,1,0,102651.17000000006,102651.17000000006
2024-09-27 17:15:00,2024-09-27 17:30:00,BUY SIDE,65786.11,65775.44,84.24000000000524,1,0,102735.41000000006,102735.41000000006
2024-09-27 17:45:00,2024-09-27 18:00:00,BUY SIDE,65775.7,65910.37,49.30999999999767,1,0,102784.72000000006,102784.72000000006
2024-09-27 19:00:00,2024-09-27 19:30:00,BUY SIDE,65885.02,65693.7,-134.74000000000524,2,0,102649.98000000005,102649.98000000005
2024-09-27 20:00:00,2024-09-27 20:30:00,BUY SIDE,65788.8,65871.97,-44.88999999999942,2,0,102605.09000000005,102605.09000000005
2024-09-27 21:00:00,2024-09-27 22:00:00,BUY SIDE,65904.6,65961.25,96.77999999999884,4,0,102701.87000000005,102701.87000000005
2024-09-27 22:15:00,2024-09-27 23:45:00,BUY SIDE,65961.26,66081.22,33.320000000006985,6,0,102735.19000000006,102735.19000000006
2024-09-28 00:00:00,2024-09-28 00:15:00,BUY SIDE,66075.0,66087.96,-71.32000000000698,1,0,102663.87000000005,102663.87000000005
2024-09-28 00:30:00,2024-09-28 01:30:00,BUY SIDE,66087.95,66015.96,-152.6600000000035,4,0,102511.21000000005,102511.21000000005
2024-09-28 02:45:00,2024-09-28 03:00:00,BUY SIDE,65780.11,65818.52,19.99000000000524,1,0,102531.20000000006,102531.20000000006
2024-09-28 03:30:00,2024-09-28 04:00:00,BUY SIDE,65800.28,65641.67,49.220000000001164,2,0,102580.42000000006,102580.42000000006
2024-09-28 04:45:00,2024-09-28 05:30:00,BUY SIDE,65726.03,65600.98,-193.65000000000146,3,0,102386.77000000005,102386.77000000005
2024-09-28 05:45:00,2024-09-28 06:00:00,BUY SIDE,65600.98,65706.07,38.13000000000466,1,0,102424.90000000005,102424.90000000005
2024-09-28 07:00:00,2024-09-28 07:45:00,BUY SIDE,65770.82,65802.27,-20.920000000012806,3,0,102403.98000000004,102403.98000000004
2024-09-28 08:00:00,2024-09-28 08:30:00,BUY SIDE,65780.6,65465.31,-136.43000000000757,2,0,102267.55000000003,102267.55000000003
2024-09-28 09:30:00,2024-09-28 10:15:00,BUY SIDE,65507.4,65723.67,140.34999999999854,3,0,102407.90000000002,102407.90000000002
2024-09-28 10:45:00,2024-09-28 11:00:00,BUY SIDE,65769.29,65695.0,-35.7899999999936,1,0,102372.11000000003,102372.11000000003
2024-09-28 11:30:00,2024-09-28 12:00:00,BUY SIDE,65680.35,65619.17,-46.41000000000349,2,0,102325.70000000003,102325.70000000003
2024-09-28 12:30:00,2024-09-28 12:45:00,BUY SIDE,65672.16,65525.14,-107.05999999999767,1,0,102218.64000000003,102218.64000000003
2024-09-28 13:15:00,2024-09-28 13:30:00,BUY SIDE,65602.75,65657.16,93.39999999999418,1,0,102312.04000000002,102312.04000000002
2024-09-28 13:45:00,2024-09-28 14:00:00,BUY SIDE,65661.2,65793.74,-17.55999999999767,1,0,102294.48000000003,102294.48000000003
2024-09-28 14:45:00,2024-09-28 15:00:00,BUY SIDE,65732.52,65737.58,-22.180000000007567,1,0,102272.30000000002,102272.30000000002
2024-09-28 17:15:00,2024-09-28 18:30:00,BUY SIDE,65572.36,65727.93,147.94000000000233,5,0,102420.24000000002,102420.24000000002
2024-09-28 18:45:00,2024-09-28 19:15:00,BUY SIDE,65722.57,65667.22,-73.03000000001339,2,0,102347.21,102347.21
2024-09-28 19:30:00,2024-09-28 19:45:00,BUY SIDE,65634.3,65858.99,96.69000000000233,1,0,102443.90000000001,102443.90000000001
2024-09-28 20:30:00,2024-09-28 20:45:00,BUY SIDE,65898.59,65685.32,-141.5899999999965,1,0,102302.31000000001,102302.31000000001
2024-09-28 21:15:00,2024-09-28 21:30:00,BUY SIDE,65694.64,65755.1,73.88000000000466,1,0,102376.19000000002,102376.19000000002
2024-09-28 22:00:00,2024-09-28 22:15:00,BUY SIDE,65873.38,65907.76,9.559999999997672,1,0,102385.75000000001,102385.75000000001
2024-09-29 00:15:00,2024-09-29 00:30:00,BUY SIDE,65742.02,65742.01,17.589999999996508,1,0,102403.34000000001,102403.34000000001
2024-09-29 00:45:00,2024-09-29 01:00:00,BUY SIDE,65742.0,65722.01,-27.60000000000582,1,0,102375.74,102375.74
2024-09-29 01:15:00,2024-09-29 01:30:00,BUY SIDE,65722.01,65566.81,16.060000000012224,1,0,102391.80000000002,102391.80000000002
2024-09-29 03:00:00,2024-09-29 04:15:00,BUY SIDE,65508.7,65445.64,9.10000000000582,5,0,102400.90000000002,102400.90000000002
2024-09-29 05:30:00,2024-09-29 06:00:00,BUY SIDE,65601.5,65551.43,-1.3999999999941792,2,0,102399.50000000003,102399.50000000003
2024-09-29 06:15:00,2024-09-29 07:00:00,BUY SIDE,65551.43,65639.0,-11.029999999998836,3,0,102388.47000000003,102388.47000000003
2024-09-29 07:45:00,2024-09-29 08:15:00,BUY SIDE,65675.0,65689.29,193.0,2,0,102581.47000000003,102581.47000000003
2024-09-29 08:45:00,2024-09-29 09:15:00,BUY SIDE,65715.12,65735.37,55.63000000000466,2,0,102637.10000000003,102637.10000000003
2024-09-29 10:00:00,2024-09-29 10:30:00,BUY SIDE,65819.56,65697.91,-88.22999999999593,2,0,102548.87000000004,102548.87000000004
2024-09-29 10:45:00,2024-09-29 11:15:00,BUY SIDE,65697.85,65652.78,13.489999999990687,2,0,102562.36000000003,102562.36000000003
2024-09-29 11:30:00,2024-09-29 11:45:00,BUY SIDE,65652.62,65763.87,93.97000000000116,1,0,102656.33000000003,102656.33000000003
2024-09-29 13:15:00,2024-09-29 13:45:00,BUY SIDE,65888.43,65828.16,-25.489999999990687,2,0,102630.84000000004,102630.84000000004
2024-09-29 14:30:00,2024-09-29 15:45:00,BUY SIDE,65770.11,65967.93,102.69000000000233,5,0,102733.53000000004,102733.53000000004
2024-09-29 16:00:00,2024-09-29 16:30:00,BUY SIDE,65967.93,65873.6,-51.779999999998836,2,0,102681.75000000004,102681.75000000004
2024-09-29 17:30:00,2024-09-29 19:00:00,BUY SIDE,65862.38,65611.1,-187.05999999999767,6,0,102494.69000000005,102494.69000000005
